EmployeeID,JobInvolvement,PerformanceRating
269,3,3
270,1,3
271,2,3
272,2,3
273,2,4
274,3,3
275,3,3
276,3,3
277,3,3
278,3,4
279,4,4
280,2,3
281,3,3
282,4,4
283,2,3
284,3,3
285,3,3
286,2,3
287,2,4
288,3,3
289,3,3
290,3,4
291,3,3
292,4,3
293,3,3
294,2,3
295,3,3
296,3,3
297,3,3
298,2,3
299,3,3
300,3,3
301,1,3
302,3,3
303,2,3
304,3,3
305,3,3
306,3,3
307,3,3
308,1,3
309,3,3
310,3,3
311,3,3
312,1,3
313,3,3
314,3,3
315,3,3
316,3,3
317,3,3
318,3,3
319,3,3
320,3,3
321,3,3
322,3,3
323,2,3
324,3,3
325,4,3
326,3,4
327,4,3
328,2,3
329,3,3
330,2,3
331,1,3
332,4,3
333,3,3
334,2,3
335,4,3
336,3,4
337,2,3
338,3,3
339,4,3
340,3,3
341,2,3
342,3,3
343,2,3
344,3,3
345,3,3
346,3,3
347,3,3
348,3,3
349,3,3
350,4,3
351,4,3
352,2,3
353,2,4
354,3,3
355,2,3
356,3,3
357,3,4
358,3,3
359,3,3
360,3,3
361,4,3
362,2,3
363,2,4
364,3,3
365,3,4
366,3,3
367,4,3
368,3,3
369,1,3
370,3,3
371,3,3
372,3,3
373,2,3
374,3,3
375,2,3
376,2,4
377,3,3
378,2,3
379,4,3
380,3,3
381,3,3
382,3,3
383,3,4
384,2,3
385,4,3
386,3,4
387,3,3
388,3,3
389,2,3
390,4,3
391,1,3
392,4,4
393,3,3
394,3,3
395,3,3
396,3,4
397,2,3
398,3,3
399,2,3
400,4,3
401,3,3
402,3,3
403,3,3
404,3,3
405,1,3
406,3,3
407,3,3
408,3,4
409,3,3
410,4,3
411,3,4
412,3,3
413,3,3
414,3,3
415,2,3
416,3,3
417,3,4
418,3,3
419,3,4
420,2,3
421,3,3
422,3,3
423,2,3
424,3,3
425,2,3
426,2,3
427,3,3
428,2,3
429,3,3
430,1,3
431,3,3
432,3,3
433,3,3
434,2,3
435,3,4
436,3,3
437,3,3
438,2,3
439,3,3
440,3,3
441,2,3
442,3,3
443,1,3
444,3,3
445,2,3
446,3,4
447,1,3
448,2,3
449,3,3
450,3,3
451,3,3
452,3,4
453,3,3
454,2,3
455,3,3
456,3,3
457,2,4
458,2,3
459,3,3
460,3,3
461,4,3
462,3,3
463,2,3
464,3,3
465,2,3
466,3,3
467,3,3
468,2,3
469,3,3
470,3,3
471,3,3
472,3,3
473,2,3
474,3,3
475,3,3
476,3,4
477,3,4
478,3,3
479,3,3
480,3,3
481,4,3
482,3,3
483,3,3
484,4,3
485,4,4
486,2,3
487,4,3
488,2,3
489,3,3
490,4,3
491,2,3
492,4,3
493,3,3
494,2,3
495,3,3
496,4,3
497,3,3
498,2,3
499,1,4
500,2,3
501,3,3
502,3,4
503,4,4
504,3,3
505,3,3
506,2,3
507,4,3
508,1,3
509,3,3
510,3,4
511,3,3
512,2,3
513,2,3
514,3,3
515,3,3
516,3,3
517,2,3
518,2,4
519,2,4
520,3,3
521,3,3
522,3,4
523,2,3
524,1,3
525,3,3
526,4,3
527,3,3
528,3,3
529,2,3
530,3,3
531,4,3
532,3,3
533,3,3
534,2,4
535,3,3
536,3,3
537,3,3
538,2,4
539,2,3
540,4,3
541,3,3
542,2,3
543,3,3
544,3,3
545,2,3
546,3,4
547,3,3
548,3,3
549,3,3
550,2,3
551,4,3
552,3,3
553,3,3
554,3,4
555,3,3
556,3,3
557,3,3
558,2,3
559,3,3
560,4,3
561,3,3
562,3,3
563,3,3
564,2,4
565,2,3
566,1,3
567,4,3
568,1,4
569,2,3
570,3,3
571,4,3
572,2,3
573,3,3
574,4,3
575,3,3
576,3,3
577,3,3
578,2,3
579,1,3
580,1,3
581,1,3
582,2,4
583,3,4
584,3,3
585,1,3
586,3,4
587,3,3
588,3,4
589,3,3
590,3,3
591,3,3
592,3,3
593,2,3
594,1,3
595,3,4
596,3,3
597,3,3
598,1,3
599,3,3
600,1,3
601,2,3
602,3,3
603,2,4
604,3,3
605,3,3
606,1,3
607,4,3
608,2,3
609,4,3
610,3,4
611,3,3
612,3,4
613,2,4
614,3,3
615,2,3
616,4,3
617,3,3
618,1,3
619,2,3
620,3,4
621,2,3
622,3,3
623,3,3
624,3,3
625,2,3
626,3,3
627,1,3
628,3,4
629,2,3
630,3,3
631,2,4
632,3,4
633,2,3
634,3,4
635,3,3
636,3,4
637,3,3
638,3,3
639,4,3
640,3,3
641,3,3
642,2,3
643,3,3
644,4,3
645,3,3
646,3,3
647,3,3
648,3,3
649,3,3
650,3,3
651,4,3
652,3,4
653,3,3
654,3,3
655,3,3
656,3,3
657,4,4
658,3,3
659,1,3
660,2,3
661,3,3
662,3,4
663,3,3
664,3,3
665,1,3
666,3,3
667,3,3
668,3,3
669,4,3
670,2,4
671,3,3
672,3,3
673,3,3
674,3,3
675,3,3
676,3,3
677,3,4
678,3,3
679,3,3
680,3,3
681,1,3
682,3,3
683,2,4
684,4,3
685,2,3
686,2,3
687,2,3
688,2,4
689,2,3
690,3,3
691,2,3
692,3,3
693,2,3
694,3,3
695,3,3
696,3,3
697,2,3
698,3,3
699,3,3
700,3,3
701,3,4
702,2,3
703,2,3
704,2,3
705,3,3
706,2,3
707,4,3
708,3,3
709,4,3
710,1,4
711,3,3
712,2,4
713,3,3
714,3,3
715,3,4
716,2,3
717,4,3
718,4,3
719,3,3
720,3,3
721,2,3
722,4,3
723,1,3
724,3,3
725,2,3
726,3,4
727,3,3
728,2,3
729,3,3
730,2,3
731,3,3
732,4,3
733,3,3
734,3,3
735,3,3
736,2,3
737,3,3
738,3,3
739,3,3
740,4,3
741,3,4
742,3,3
743,3,3
744,3,3
745,3,3
746,1,3
747,2,4
748,2,3
749,3,3
750,3,3
751,2,3
752,3,3
753,3,3
754,3,3
755,3,3
756,3,3
757,3,3
758,4,3
759,1,3
760,3,3
761,2,3
762,3,3
763,3,3
764,2,3
765,3,4
766,3,3
767,3,3
768,3,3
769,3,3
770,3,3
771,3,3
772,2,3
773,3,3
774,3,3
775,2,3
776,3,3
777,3,3
778,3,3
779,3,4
780,3,3
781,3,3
782,3,3
783,2,3
784,3,3
785,2,3
786,3,4
787,1,3
788,3,3
789,4,3
790,3,3
791,3,3
792,3,4
793,3,4
794,3,3
795,3,3
796,2,3
797,3,3
798,3,4
799,3,4
800,3,3
801,3,3
802,2,3
803,2,3
804,1,3
805,2,4
806,3,3
807,3,3
808,3,3
809,3,4
810,2,3
811,3,3
812,2,3
813,3,3
814,3,3
815,1,3
816,2,3
817,2,3
818,2,4
819,2,3
820,3,3
821,2,3
822,4,3
823,2,3
824,4,3
825,2,3
826,4,3
827,3,3
828,2,3
829,2,3
830,3,3
831,3,3
832,3,3
833,4,3
834,3,3
835,2,4
836,3,3
837,4,3
838,2,3
839,3,3
840,3,3
841,2,3
842,4,4
843,4,3
844,4,4
845,2,3
846,3,3
847,4,3
848,2,4
849,3,3
850,3,3
851,3,3
852,3,3
853,1,3
854,3,4
855,2,3
856,3,3
857,3,3
858,3,3
859,2,3
860,3,3
861,3,3
862,4,4
863,2,3
864,3,3
865,2,3
866,4,3
867,3,3
868,3,4
869,1,3
870,3,3
871,3,3
872,3,3
873,3,3
874,3,3
875,3,3
876,4,4
877,2,3
878,3,3
879,3,3
880,2,3
881,2,4
882,3,3
883,3,4
884,3,3
885,3,3
886,2,3
887,3,4
888,3,3
889,2,3
890,3,3
891,3,3
892,3,3
893,2,4
894,3,3
895,3,3
896,2,3
897,2,3
898,3,3
899,3,3
900,3,3
901,4,3
902,3,3
903,2,3
904,3,3
905,3,3
906,3,3
907,2,3
908,2,3
909,3,3
910,1,3
911,3,4
912,1,3
913,3,4
914,3,3
915,2,3
916,2,4
917,2,3
918,3,3
919,2,4
920,2,3
921,3,3
922,3,3
923,3,3
924,3,3
925,3,3
926,3,3
927,3,3
928,3,3
929,2,3
930,3,3
931,2,3
932,2,3
933,3,3
934,2,3
935,2,3
936,3,3
937,2,4
938,1,3
939,4,3
940,3,3
941,2,3
942,3,3
943,2,3
944,3,3
945,3,3
946,3,3
947,1,3
948,3,3
949,3,4
950,3,3
951,1,3
952,2,3
953,3,3
954,3,3
955,3,3
956,3,3
957,4,3
958,3,3
959,1,3
960,3,3
961,3,3
962,3,3
963,1,3
964,2,3
965,2,3
966,3,3
967,3,3
968,3,4
969,3,3
970,3,3
971,1,3
972,3,3
973,2,3
974,2,3
975,3,4
976,3,3
977,3,3
978,3,4
979,3,4
980,3,3
981,3,3
982,3,3
983,2,3
984,2,3
985,2,3
986,3,3
987,3,3
988,3,3
989,3,3
990,4,3
991,2,3
992,3,3
993,3,4
994,3,3
995,2,3
996,3,3
997,3,3
998,1,3
999,3,3
1000,3,3
1001,3,3
1002,3,3
1003,3,3
1004,2,3
1005,3,3
1006,3,3
1007,3,4
1008,3,3
1009,3,3
1010,2,4
1011,4,3
1012,3,3
1013,3,3
1014,4,3
1015,2,3
1016,3,3
1017,2,3
1018,3,3
1019,2,3
1020,4,3
1021,2,3
1022,4,3
1023,3,3
1024,3,4
1025,3,3
1026,3,3
1027,2,3
1028,3,3
1029,3,3
1030,3,3
1031,3,3
1032,3,3
1033,4,4
1034,3,3
1035,2,3
1036,3,3
1037,1,3
1038,2,3
1039,3,3
1040,2,3
1041,3,3
1042,3,3
1043,2,3
1044,3,3
1045,2,3
1046,3,3
1047,3,3
1048,2,3
1049,3,3
1050,3,3
1051,1,3
1052,2,3
1053,3,3
1054,3,4
1055,3,3
1056,2,3
1057,2,3
1058,3,3
1059,3,4
1060,3,3
1061,3,3
1062,3,3
1063,3,3
1064,2,3
1065,3,4
1066,2,3
1067,3,3
1068,3,3
1069,3,3
1070,3,3
1071,4,3
1072,3,4
1073,2,3
1074,2,3
1075,2,3
1076,4,4
1077,3,4
1078,3,3
1079,3,3
1080,4,3
1081,3,3
1082,3,3
1083,2,3
1084,3,3
1085,3,3
1086,2,3
1087,4,3
1088,2,4
1089,2,3
1090,1,3
1091,3,3
1092,2,3
1093,2,4
1094,4,3
1095,3,3
1096,3,3
1097,3,4
1098,3,3
1099,3,3
1100,3,3
1101,2,4
1102,3,3
1103,4,4
1104,4,3
1105,3,3
1106,3,3
1107,3,3
1108,3,3
1109,3,3
1110,3,3
1111,3,3
1112,3,3
1113,3,3
1114,3,3
1115,3,3
1116,3,3
1117,3,4
1118,3,3
1119,3,4
1120,2,3
1121,3,3
1122,3,3
1123,3,3
1124,3,3
1125,4,3
1126,1,3
1127,3,3
1128,2,3
1129,4,3
1130,4,4
1131,4,3
1132,3,3
1133,2,3
1134,2,3
1135,1,3
1136,3,3
1137,2,3
1138,3,3
1139,3,3
1140,3,3
1141,3,3
1142,3,3
1143,2,3
1144,2,3
1145,3,3
1146,2,3
1147,3,3
1148,3,3
1149,4,3
1150,1,3
1151,3,3
1152,2,4
1153,2,3
1154,3,3
1155,2,3
1156,3,3
1157,2,3
1158,3,3
1159,3,3
1160,3,3
1161,3,3
1162,1,3
1163,1,3
1164,2,3
1165,2,3
1166,3,3
1167,3,4
1168,2,3
1169,3,3
1170,2,3
1171,3,3
1172,3,3
1173,2,3
1174,3,3
1175,3,3
1176,3,4
1177,3,3
1178,3,3
1179,3,3
1180,4,3
1181,3,3
1182,3,3
1183,2,3
1184,2,4
1185,3,4
1186,2,4
1187,3,4
1188,4,3
1189,3,3
1190,3,3
1191,3,3
1192,3,3
1193,3,3
1194,2,4
1195,2,3
1196,2,3
1197,4,3
1198,3,3
1199,2,4
1200,3,3
1201,3,3
1202,2,3
1203,3,3
1204,3,3
1205,4,3
1206,3,3
1207,3,4
1208,3,3
1209,3,3
1210,3,4
1211,2,3
1212,3,3
1213,3,3
1214,3,4
1215,3,3
1216,3,3
1217,2,3
1218,2,3
1219,3,3
1220,3,3
1221,3,3
1222,3,4
1223,3,3
1224,2,3
1225,3,3
1226,2,3
1227,3,3
1228,4,3
1229,3,3
1230,4,3
1231,3,3
1232,3,3
1233,2,3
1234,3,3
1235,3,3
1236,3,3
1237,1,3
1238,3,3
1239,3,3
1240,2,4
1241,3,3
1242,1,3
1243,3,3
1244,3,4
1245,3,3
1246,3,3
1247,2,3
1248,2,3
1249,2,3
1250,3,3
1251,2,3
1252,2,3
1253,3,3
1254,2,3
1255,3,3
1256,3,4
1257,1,3
1258,3,3
1259,2,3
1260,2,3
1261,3,3
1262,3,3
1263,1,3
1264,3,4
1265,3,3
1266,3,3
1267,3,4
1268,3,3
1269,3,4
1270,2,3
1271,3,3
1272,3,3
1273,3,3
1274,3,3
1275,3,3
1276,3,3
1277,3,3
1278,3,3
1279,3,3
1280,3,3
1281,3,3
1282,4,3
1283,2,3
1284,3,3
1285,1,4
1286,2,3
1287,3,3
1288,3,3
1289,4,3
1290,1,3
1291,3,3
1292,3,3
1293,3,3
1294,3,3
1295,3,3
1296,4,3
1297,3,3
1298,3,3
1299,3,4
1300,2,3
1301,4,4
1302,3,4
1303,2,3
1304,3,3
1305,3,3
1306,3,3
1307,2,3
1308,2,4
1309,3,4
1310,2,3
1311,4,3
1312,2,3
1313,3,3
1314,2,3
1315,3,4
1316,2,4
1317,3,4
1318,3,3
1319,2,3
1320,2,3
1321,3,4
1322,3,3
1323,3,3
1324,3,3
1325,3,3
1326,3,3
1327,3,3
1328,3,3
1329,3,4
1330,3,3
1331,3,3
1332,3,3
1333,3,4
1334,3,4
1335,1,3
1336,3,3
1337,3,4
1338,2,3
1339,2,3
1340,3,4
1341,3,3
1342,2,3
1343,4,3
1344,4,3
1345,2,4
1346,1,3
1347,4,3
1348,4,4
1349,4,3
1350,4,3
1351,2,3
1352,3,3
1353,2,3
1354,3,4
1355,3,3
1356,4,3
1357,3,4
1358,3,3
1359,3,3
1360,2,3
1361,4,3
1362,2,3
1363,3,3
1364,3,3
1365,2,3
1366,3,3
1367,1,3
1368,4,3
1369,3,3
1370,1,3
1371,3,3
1372,3,3
1373,3,4
1374,4,3
1375,2,3
1376,3,3
1377,3,3
1378,4,3
1379,3,3
1380,2,3
1381,2,3
1382,3,3
1383,3,3
1384,3,4
1385,3,4
1386,3,3
1387,3,3
1388,2,3
1389,3,3
1390,3,4
1391,1,3
1392,4,3
1393,4,3
1394,3,3
1395,3,4
1396,2,3
1397,3,3
1398,1,3
1399,3,4
1400,2,3
1401,4,3
1402,3,3
1403,3,3
1404,3,3
1405,4,3
1406,2,4
1407,3,3
1408,1,3
1409,4,3
1410,3,3
1411,3,3
1412,4,3
1413,2,3
1414,3,3
1415,3,4
1416,2,3
1417,3,3
1418,3,3
1419,3,3
1420,3,3
1421,4,4
1422,3,3
1423,4,3
1424,2,3
1425,3,3
1426,3,3
1427,2,3
1428,2,3
1429,2,3
1430,2,3
1431,3,3
1432,2,3
1433,2,4
1434,3,4
1435,3,3
1436,3,3
1437,2,3
1438,3,3
1439,3,3
1440,3,3
1441,2,3
1442,3,4
1443,3,3
1444,3,3
1445,4,3
1446,4,4
1447,2,4
1448,3,4
1449,3,3
1450,2,3
1451,2,3
1452,3,3
1453,4,3
1454,2,3
1455,2,3
1456,2,3
1457,2,3
1458,4,3
1459,3,3
1460,2,3
1461,3,3
1462,2,3
1463,3,3
1464,3,3
1465,2,3
1466,3,3
1467,2,3
1468,3,4
1469,2,3
1470,4,3
1471,3,3
1472,2,4
1473,3,3
1474,2,3
1475,3,3
1476,3,3
1477,3,4
1478,3,4
1479,3,4
1480,3,3
1481,2,3
1482,3,3
1483,3,3
1484,2,3
1485,3,3
1486,3,3
1487,2,3
1488,3,3
1489,2,3
1490,3,3
1491,3,3
1492,2,4
1493,3,3
1494,1,3
1495,3,3
1496,3,3
1497,3,4
1498,3,3
1499,2,3
1500,2,3
1501,2,3
1502,2,3
1503,3,3
1504,3,3
1505,3,3
1506,3,3
1507,3,3
1508,3,3
1509,2,3
1510,2,3
1511,2,3
1512,2,3
1513,3,3
1514,3,3
1515,2,4
1516,3,3
1517,3,4
1518,3,4
1519,3,4
1520,2,3
1521,2,3
1522,2,3
1523,3,4
1524,3,3
1525,3,3
1526,3,3
1527,3,4
1528,3,3
1529,3,4
1530,3,3
1531,3,4
1532,4,3
1533,4,3
1534,4,3
1535,3,3
1536,2,3
1537,3,3
1538,2,3
1539,3,3
1540,3,3
1541,3,3
1542,4,4
1543,3,3
1544,3,3
1545,3,3
1546,3,4
1547,3,3
1548,3,3
1549,3,3
1550,3,4
1551,2,3
1552,2,3
1553,3,3
1554,3,3
1555,3,3
1556,3,3
1557,4,3
1558,2,4
1559,3,3
1560,4,3
1561,1,4
1562,2,4
1563,2,3
1564,3,3
1565,2,3
1566,3,3
1567,3,4
1568,3,3
1569,3,3
1570,2,3
1571,1,4
1572,3,3
1573,1,3
1574,3,3
1575,1,3
1576,1,4
1577,4,3
1578,3,3
1579,4,3
1580,3,3
1581,2,4
1582,3,4
1583,3,3
1584,4,3
1585,3,3
1586,3,3
1587,2,3
1588,3,3
1589,3,4
1590,3,3
1591,3,4
1592,3,3
1593,3,3
1594,3,3
1595,3,3
1596,2,3
1597,3,3
1598,2,3
1599,3,3
1600,2,3
1601,2,3
1602,2,3
1603,3,3
1604,2,3
1605,2,4
1606,3,4
1607,2,3
1608,2,3
1609,3,3
1610,4,3
1611,2,4
1612,3,3
1613,1,4
1614,3,3
1615,3,3
1616,2,3
1617,2,3
1618,3,3
1619,2,4
1620,3,3
1621,3,3
1622,2,3
1623,3,4
1624,3,3
1625,2,3
1626,3,3
1627,2,3
1628,3,4
1629,3,3
1630,2,3
1631,4,4
1632,2,3
1633,3,3
1634,2,3
1635,3,3
1636,3,3
1637,3,3
1638,3,3
1639,3,4
1640,3,4
1641,2,3
1642,2,4
1643,3,3
1644,3,3
1645,4,3
1646,2,3
1647,3,3
1648,2,4
1649,3,4
1650,3,3
1651,1,4
1652,2,3
1653,4,4
1654,2,3
1655,3,3
1656,3,3
1657,3,3
1658,3,3
1659,2,3
1660,2,3
1661,3,3
1662,3,3
1663,2,3
1664,3,3
1665,3,4
1666,3,3
1667,2,3
1668,3,3
1669,3,3
1670,4,3
1671,2,3
1672,2,3
1673,2,3
1674,2,3
1675,2,3
1676,1,4
1677,3,3
1678,3,3
1679,3,3
1680,3,3
1681,3,3
1682,2,4
1683,2,3
1684,3,3
1685,3,3
1686,1,3
1687,2,3
1688,3,3
1689,1,3
1690,3,3
1691,2,3
1692,3,4
1693,3,3
1694,3,3
1695,2,3
1696,3,3
1697,3,3
1698,3,3
1699,3,3
1700,1,3
1701,3,3
1702,3,3
1703,4,3
1704,3,3
1705,4,3
1706,4,4
1707,2,4
1708,3,3
1709,1,3
1710,3,3
1711,2,3
1712,3,3
1713,3,3
1714,3,3
1715,2,3
1716,3,3
1717,3,3
1718,4,3
1719,2,3
1720,3,3
1721,3,3
1722,3,4
1723,2,3
1724,2,3
1725,1,3
1726,2,3
1727,3,3
1728,4,3
1729,3,3
1730,3,3
1731,2,4
1732,2,3
1733,4,3
1734,3,3
1735,4,3
1736,4,3
1737,3,4
1738,1,3
1739,3,3
1740,1,3
1741,2,3
1742,2,3
1743,2,4
1744,3,3
1745,3,3
1746,3,3
1747,3,3
1748,3,4
1749,4,4
1750,2,3
1751,3,3
1752,4,4
1753,2,3
1754,3,3
1755,3,3
1756,2,3
1757,2,4
1758,3,3
1759,3,3
1760,3,4
1761,3,3
1762,4,3
1763,3,3
1764,2,3
1765,3,3
1766,3,3
1767,3,3
1768,2,3
1769,3,3
1770,3,3
1771,1,3
1772,3,3
1773,2,3
1774,3,3
1775,3,3
1776,3,3
1777,3,3
1778,1,3
1779,3,3
1780,3,3
1781,3,3
1782,1,3
1783,3,3
1784,3,3
1785,3,3
1786,3,3
1787,3,3
1788,3,3
1789,3,3
1790,3,3
1791,3,3
1792,3,3
1793,2,3
1794,3,3
1795,4,3
1796,3,4
1797,4,3
1798,2,3
1799,3,3
1800,2,3
1801,1,3
1802,4,3
1803,3,3
1804,2,3
1805,4,3
1806,3,4
1807,2,3
1808,3,3
1809,4,3
1810,3,3
1811,2,3
1812,3,3
1813,2,3
1814,3,3
1815,3,3
1816,3,3
1817,3,3
1818,3,3
1819,3,3
1820,4,3
1821,4,3
1822,2,3
1823,2,4
1824,3,3
1825,2,3
1826,3,3
1827,3,4
1828,3,3
1829,3,3
1830,3,3
1831,4,3
1832,2,3
1833,2,4
1834,3,3
1835,3,4
1836,3,3
1837,4,3
1838,3,3
1839,1,3
1840,3,3
1841,3,3
1842,3,3
1843,2,3
1844,3,3
1845,2,3
1846,2,4
1847,3,3
1848,2,3
1849,4,3
1850,3,3
1851,3,3
1852,3,3
1853,3,4
1854,2,3
1855,4,3
1856,3,4
1857,3,3
1858,3,3
1859,2,3
1860,4,3
1861,1,3
1862,4,4
1863,3,3
1864,3,3
1865,3,3
1866,3,4
1867,2,3
1868,3,3
1869,2,3
1870,4,3
1871,3,3
1872,3,3
1873,3,3
1874,3,3
1875,1,3
1876,3,3
1877,3,3
1878,3,4
1879,3,3
1880,4,3
1881,3,4
1882,3,3
1883,3,3
1884,3,3
1885,2,3
1886,3,3
1887,3,4
1888,3,3
1889,3,4
1890,2,3
1891,3,3
1892,3,3
1893,2,3
1894,3,3
1895,2,3
1896,2,3
1897,3,3
1898,2,3
1899,3,3
1900,1,3
1901,3,3
1902,3,3
1903,3,3
1904,2,3
1905,3,4
1906,3,3
1907,3,3
1908,2,3
1909,3,3
1910,3,3
1911,2,3
1912,3,3
1913,1,3
1914,3,3
1915,2,3
1916,3,4
1917,1,3
1918,2,3
1919,3,3
1920,3,3
1921,3,3
1922,3,4
1923,3,3
1924,2,3
1925,3,3
1926,3,3
1927,2,4
1928,2,3
1929,3,3
1930,3,3
1931,4,3
1932,3,3
1933,2,3
1934,3,3
1935,2,3
1936,3,3
1937,3,3
1938,2,3
1939,3,3
1940,3,3
1941,3,3
1942,3,3
1943,2,3
1944,3,3
1945,3,3
1946,3,4
1947,3,4
1948,3,3
1949,3,3
1950,3,3
1951,4,3
1952,3,3
1953,3,3
1954,4,3
1955,4,4
1956,2,3
1957,4,3
1958,2,3
1959,3,3
1960,4,3
1961,2,3
1962,4,3
1963,3,3
1964,2,3
1965,3,3
1966,4,3
1967,3,3
1968,2,3
1969,1,4
1970,2,3
1971,3,3
1972,3,4
1973,4,4
1974,3,3
1975,3,3
1976,2,3
1977,4,3
1978,1,3
1979,3,3
1980,3,4
1981,3,3
1982,2,3
1983,2,3
1984,3,3
1985,3,3
1986,3,3
1987,2,3
1988,2,4
1989,2,4
1990,3,3
1991,3,3
1992,3,4
1993,2,3
1994,1,3
1995,3,3
1996,4,3
1997,3,3
1998,3,3
1999,2,3
2000,3,3
2001,4,3
2002,3,3
2003,3,3
2004,2,4
2005,3,3
2006,3,3
2007,3,3
2008,2,4
2009,2,3
2010,4,3
2011,3,3
2012,2,3
2013,3,3
2014,3,3
2015,2,3
2016,3,4
2017,3,3
2018,3,3
2019,3,3
2020,2,3
2021,4,3
2022,3,3
2023,3,3
2024,3,4
2025,3,3
2026,3,3
2027,3,3
2028,2,3
2029,3,3
2030,4,3
2031,3,3
2032,3,3
2033,3,3
2034,2,4
2035,2,3
2036,1,3
2037,4,3
2038,1,4
2039,2,3
2040,3,3
2041,4,3
2042,2,3
2043,3,3
2044,4,3
2045,3,3
2046,3,3
2047,3,3
2048,2,3
2049,1,3
2050,1,3
2051,1,3
2052,2,4
2053,3,4
2054,3,3
2055,1,3
2056,3,4
2057,3,3
2058,3,4
2059,3,3
2060,3,3
2061,3,3
2062,3,3
2063,2,3
2064,1,3
2065,3,4
2066,3,3
2067,3,3
2068,1,3
2069,3,3
2070,1,3
2071,2,3
2072,3,3
2073,2,4
2074,3,3
2075,3,3
2076,1,3
2077,4,3
2078,2,3
2079,4,3
2080,3,4
2081,3,3
2082,3,4
2083,2,4
2084,3,3
2085,2,3
2086,4,3
2087,3,3
2088,1,3
2089,2,3
2090,3,4
2091,2,3
2092,3,3
2093,3,3
2094,3,3
2095,2,3
2096,3,3
2097,1,3
2098,3,4
2099,2,3
2100,3,3
2101,2,4
2102,3,4
2103,2,3
2104,3,4
2105,3,3
2106,3,4
2107,3,3
2108,3,3
2109,4,3
2110,3,3
2111,3,3
2112,2,3
2113,3,3
2114,4,3
2115,3,3
2116,3,3
2117,3,3
2118,3,3
2119,3,3
2120,3,3
2121,4,3
2122,3,4
2123,3,3
2124,3,3
2125,3,3
2126,3,3
2127,4,4
2128,3,3
2129,1,3
2130,2,3
2131,3,3
2132,3,4
2133,3,3
2134,3,3
2135,1,3
2136,3,3
